link_id_tmc,corridor_id,corridor_link_order,from_node_id,to_node_id,time_period,date,geometry,volume,num_of_lanes,travel_time,speed,reference_speed,density,queue,notes
42,KWN,27,54,48,0843_0844,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.78571436566453,60,,,
42,KWN,27,54,48,0844_0845,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.66666626824276,60,,,
42,KWN,27,54,48,0845_0846,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.57142892442259,60,,,
42,KWN,27,54,48,0846_0847,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,87.90476186602119,60,,,
42,KWN,27,54,48,0847_0848,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.28571405254303,60,,,
42,KWN,27,54,48,0848_0849,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.9999999490997,60,,,
42,KWN,27,54,48,0849_0850,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.04761886614031,60,,,
42,KWN,27,54,48,0850_0851,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.54761937581641,60,,,
42,KWN,27,54,48,0851_0852,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.45238081970587,60,,,
42,KWN,27,54,48,0852_0853,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.30952404229973,60,,,
42,KWN,27,54,48,0853_0854,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.35714289270557,60,,,
42,KWN,27,54,48,0854_0855,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",39.0,4,,88.09523806038544,60,,,
42,KWN,27,54,48,0855_0856,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",40.0,4,,88.76190466679593,60,,,
42,KWN,27,54,48,0856_0857,27/08/2018,"LINESTRING (115.8536257 -32.0029107, 115.8536472 -32.0026923, 115.8536793 -32.0024647, 115.8537363 -32.0021935, 115.853894 -32.0016221, 115.854072 -32.0010411, 115.8542837 -32.0003661, 115.8544849 -31.9997175, 115.8545865 -31.9993721, 115.8546813 -31.9990067, 115.8547935 -31.9985365, 115.8548972 -31.9980139, 115.8549861 -31.9974936, 115.8550562 -31.9969833, 115.8551006 -31.996558, 115.8551345 -31.996133, 115.855157 -31.9956791, 115.855165 -31.9952414, 115.8551682 -31.9948538, 115.85515 -31.9944205, 115.8551239 -31.994028, 115.8550748 -31.9935836, 115.8550325 -31.9932823, 115.8549795 -31.9929859, 115.8549208 -31.9926992, 115.8548063 -31.9921805, 115.8546528 -31.9916384, 115.8544449 -31.9910134, 115.8542766 -31.9905832, 115.8540852 -31.9901457, 115.853325 -31.9885633, 115.8530407 -31.9879758, 115.8527832 -31.9874021, 115.8525129 -31.9868046, 115.8521434 -31.9859221, 115.851945 -31.9855104, 115.8517211 -31.9850641, 115.8512853 -31.9842506, 115.8506853 -31.9832689, 115.8501176 -31.9824475, 115.8499564 -31.9821977, 115.8490872 -31.9809819, 115.84891 -31.9807309, 115.8487296 -31.9804541, 115.8486028 -31.9802414, 115.8484863 -31.9800063, 115.8483756 -31.979743, 115.8482798 -31.9794445, 115.8482127 -31.9791611, 115.8481743 -31.9789058, 115.8481536 -31.978607, 115.8481527 -31.9782994, 115.8481782 -31.9776454, 115.8481856 -31.9772453, 115.8481649 -31.9768822, 115.848139 -31.9765957, 115.8480909 -31.9762944, 115.8480641 -31.9761222, 115.8479839 -31.9756697)",40.0,4,,88.28571417513318,60,,,
